Unit_ID,Unit_Number,Bedrooms,Square_Feet,Market_Rent
358,938,2BR,1192,2453
359,939,2BR,1132,2621
360,1000,2BR,1056,2511
361,1001,3BR,1346,3206
362,1002,3BR,1384,3397
363,1003,3BR,1365,3074
364,1004,3BR,1478,3102
365,1005,3BR,1465,3191
366,1006,3BR,1337,3305
367,1007,3BR,1397,3337
368,1008,3BR,1329,3334
369,1009,3BR,1390,3307
370,1010,3BR,1465,3334
371,1011,3BR,1329,3246
372,1012,3BR,1405,3050
373,1013,3BR,1380,3132
374,1014,3BR,1328,3387
375,1015,3BR,1437,3183
376,1016,3BR,1444,3329
377,1017,3BR,1316,3339
378,1018,3BR,1368,3033
379,1019,3BR,1305,3052
380,1020,3BR,1493,3204
381,1021,3BR,1425,3234
382,1022,3BR,1342,3239
383,1023,3BR,1414,3110
384,1024,3BR,1450,3182
385,1025,3BR,1379,3094
386,1026,3BR,1417,3399
387,1027,3BR,1307,3387
388,1028,3BR,1403,3387
389,1029,3BR,1483,3280
390,1030,3BR,1494,3351
391,1031,3BR,1494,3154
392,1032,3BR,1392,3159
393,1033,3BR,1477,3060
394,1034,3BR,1421,3050
395,1035,3BR,1446,3276
396,1036,3BR,1304,3091
397,1037,3BR,1469,3316
398,1038,3BR,1321,3325
399,1039,3BR,1300,3132
400,1100,3BR,1311,3345
